

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 11:41:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 07/09/2023 GMT
  2422     015A  0DFC               	rlf	___lwdiv@quotient+1,f
  2423     015B  0B89               	decfsz	9,f
  2424     015C  2959               	goto	u345
  2425     015D  0877               	movf	___lwdiv@divisor+1,w
  2426     015E  0279               	subwf	___lwdiv@dividend+1,w
  2427     015F  1D03               	skipz
  2428     0160  2963               	goto	u355
  2429     0161  0876               	movf	___lwdiv@divisor,w
  2430     0162  0278               	subwf	___lwdiv@dividend,w
  2431     0163                     u355:
  2432     0163  1C03               	skipc
  2433     0164  2966               	goto	u351
  2434     0165  2967               	goto	u350
  2435     0166                     u351:
  2436     0166  296C               	goto	l1055
  2437     0167                     u350:
  2438     0167                     l1051:
  2439     0167  0876               	movf	___lwdiv@divisor,w
  2440     0168  02F8               	subwf	___lwdiv@dividend,f
  2441     0169  0877               	movf	___lwdiv@divisor+1,w
  2442     016A  3BF9               	subwfb	___lwdiv@dividend+1,f
  2443     016B                     l1053:
  2444     016B  147B               	bsf	___lwdiv@quotient,0
  2445     016C                     l1055:
  2446     016C  3001               	movlw	1
  2447     016D                     u365:
  2448     016D  36F7               	lsrf	___lwdiv@divisor+1,f
  2449     016E  0CF6               	rrf	___lwdiv@divisor,f
  2450     016F  0B89               	decfsz	9,f
  2451     0170  296D               	goto	u365
  2452     0171                     l1057:
  2453     0171  3001               	movlw	1
  2454     0172  02FD               	subwf	___lwdiv@counter,f
  2455     0173  1D03               	btfss	3,2
  2456     0174  2976               	goto	u371
  2457     0175  2977               	goto	u370
  2458     0176                     u371:
  2459     0176  2958               	goto	l1049
  2460     0177                     u370:
  2461     0177                     l1059:
  2462     0177  087C               	movf	___lwdiv@quotient+1,w
  2463     0178  00F7               	movwf	?___lwdiv+1
  2464     0179  087B               	movf	___lwdiv@quotient,w
  2465     017A  00F6               	movwf	?___lwdiv
  2466     017B                     l655:
  2467     017B  0008               	return
  2468     017C                     __end_of___lwdiv:
  2469                           
  2470                           	psect	text7
  2471     024A                     __ptext7:	
  2472 ;; *************** function _TMR4_StartTimer *****************
  2473 ;; Defined at:
  2474 ;;		line 79 in file "mcc_generated_files/tmr4.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;		None
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;		None
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  1    wreg      void 
  2481 ;; Registers used:
  2482 ;;		None
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2488 ;;      Params:         0       0       0       0       0       0
  2489 ;;      Locals:         0       0       0       0       0       0
  2490 ;;      Temps:          0       0       0       0       0       0
  2491 ;;      Totals:         0       0       0       0       0       0
  2492 ;;Total ram usage:        0 bytes
  2493 ;; Hardware stack levels used: 1
  2494 ;; Hardware stack levels required when called: 2
  2495 ;; This function calls:
  2496 ;;		Nothing
  2497 ;; This function is called by:
  2498 ;;		_controlchoose
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502     024A                     _TMR4_StartTimer:	
  2503                           ;psect for function _TMR4_StartTimer
  2504                           
  2505     024A                     l1153:	
  2506                           ;incstack = 0
  2507                           ; Regs used in _TMR4_StartTimer: []
  2508                           
  2509                           
  2510                           ;mcc_generated_files/tmr4.c: 82:     T4CONbits.TMR4ON = 1;
  2511     024A  0028               	movlb	8	; select bank8
  2512     024B  1517               	bsf	23,2	;volatile
  2513     024C                     l178:
  2514     024C  0008               	return
  2515     024D                     __end_of_TMR4_StartTimer:
  2516                           
  2517                           	psect	text8
  2518     023C                     __ptext8:	
  2519 ;; *************** function _TMR4_LoadPeriodRegister *****************
  2520 ;; Defined at:
  2521 ;;		line 106 in file "mcc_generated_files/tmr4.c"
  2522 ;; Parameters:    Size  Location     Type
  2523 ;;  periodVal       1    wreg     unsigned char 
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;  periodVal       1    0[COMMON] unsigned char 
  2526 ;; Return value:  Size  Location     Type
  2527 ;;                  1    wreg      void 
  2528 ;; Registers used:
  2529 ;;		wreg
  2530 ;; Tracked objects:
  2531 ;;		On entry : 0/0
  2532 ;;		On exit  : 0/0
  2533 ;;		Unchanged: 0/0
  2534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2535 ;;      Params:         0       0       0       0       0       0
  2536 ;;      Locals:         1       0       0       0       0       0
  2537 ;;      Temps:          0       0       0       0       0       0
  2538 ;;      Totals:         1       0       0       0       0       0
  2539 ;;Total ram usage:        1 bytes
  2540 ;; Hardware stack levels used: 1
  2541 ;; Hardware stack levels required when called: 2
  2542 ;; This function calls:
  2543 ;;		Nothing
  2544 ;; This function is called by:
  2545 ;;		_controlchoose
  2546 ;; This function uses a non-reentrant model
  2547 ;;
  2548                           
  2549     023C                     _TMR4_LoadPeriodRegister:	
  2550                           ;psect for function _TMR4_LoadPeriodRegister
  2551                           
  2552                           
  2553                           ;incstack = 0
  2554                           ; Regs used in _TMR4_LoadPeriodRegister: [wreg]
  2555                           ;TMR4_LoadPeriodRegister@periodVal stored from wreg
  2556     023C  00F0               	movwf	TMR4_LoadPeriodRegister@periodVal
  2557     023D                     l1151:
  2558                           
  2559                           ;mcc_generated_files/tmr4.c: 106: void TMR4_LoadPeriodRegister(uint8_t periodVal);mcc_ge
      +                          nerated_files/tmr4.c: 107: {;mcc_generated_files/tmr4.c: 108:    PR4 = periodVal;
  2560     023D  0870               	movf	TMR4_LoadPeriodRegister@periodVal,w
  2561     023E  0028               	movlb	8	; select bank8
  2562     023F  0096               	movwf	22	;volatile
  2563     0240                     l190:
  2564     0240  0008               	return
  2565     0241                     __end_of_TMR4_LoadPeriodRegister:
  2566                           
  2567                           	psect	text9
  2568     024D                     __ptext9:	
  2569 ;; *************** function _TMR4_StopTimer *****************
  2570 ;; Defined at:
  2571 ;;		line 85 in file "mcc_generated_files/tmr4.c"
  2572 ;; Parameters:    Size  Location     Type
  2573 ;;		None
  2574 ;; Auto vars:     Size  Location     Type
  2575 ;;		None
  2576 ;; Return value:  Size  Location     Type
  2577 ;;                  1    wreg      void 
  2578 ;; Registers used:
  2579 ;;		None
  2580 ;; Tracked objects:
  2581 ;;		On entry : 0/0
  2582 ;;		On exit  : 0/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2585 ;;      Params:         0       0       0       0       0       0
  2586 ;;      Locals:         0       0       0       0       0       0
  2587 ;;      Temps:          0       0       0       0       0       0
  2588 ;;      Totals:         0       0       0       0       0       0
  2589 ;;Total ram usage:        0 bytes
  2590 ;; Hardware stack levels used: 1
  2591 ;; Hardware stack levels required when called: 2
  2592 ;; This function calls:
  2593 ;;		Nothing
  2594 ;; This function is called by:
  2595 ;;		_main
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599     024D                     _TMR4_StopTimer:	
  2600                           ;psect for function _TMR4_StopTimer
  2601                           
  2602     024D                     l1167:	
  2603                           ;incstack = 0
  2604                           ; Regs used in _TMR4_StopTimer: []
  2605                           
  2606                           
  2607                           ;mcc_generated_files/tmr4.c: 88:     T4CONbits.TMR4ON = 0;
  2608     024D  0028               	movlb	8	; select bank8
  2609     024E  1117               	bcf	23,2	;volatile
  2610     024F                     l181:
  2611     024F  0008               	return
  2612     0250                     __end_of_TMR4_StopTimer:
  2613                           
  2614                           	psect	text10
  2615     0241                     __ptext10:	
  2616 ;; *************** function _TMR4_ReadTimer *****************
  2617 ;; Defined at:
  2618 ;;		line 91 in file "mcc_generated_files/tmr4.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;		None
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;  readVal         1    0[COMMON] unsigned char 
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      unsigned char 
  2625 ;; Registers used:
  2626 ;;		wreg
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2632 ;;      Params:         0       0       0       0       0       0
  2633 ;;      Locals:         1       0       0       0       0       0
  2634 ;;      Temps:          0       0       0       0       0       0
  2635 ;;      Totals:         1       0       0       0       0       0
  2636 ;;Total ram usage:        1 bytes
  2637 ;; Hardware stack levels used: 1
  2638 ;; Hardware stack levels required when called: 2
  2639 ;; This function calls:
  2640 ;;		Nothing
  2641 ;; This function is called by:
  2642 ;;		_main
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646     0241                     _TMR4_ReadTimer:	
  2647                           ;psect for function _TMR4_ReadTimer
  2648                           
  2649     0241                     l1163:	
  2650                           ;incstack = 0
  2651                           ; Regs used in _TMR4_ReadTimer: [wreg]
  2652                           
  2653                           
  2654                           ;mcc_generated_files/tmr4.c: 93:     uint8_t readVal;;mcc_generated_files/tmr4.c: 95:   
      +                            readVal = TMR4;
  2655     0241  0028               	movlb	8	; select bank8
  2656     0242  0815               	movf	21,w	;volatile
  2657     0243  00F0               	movwf	TMR4_ReadTimer@readVal
  2658                           
  2659                           ;mcc_generated_files/tmr4.c: 97:     return readVal;
  2660     0244  0870               	movf	TMR4_ReadTimer@readVal,w
  2661     0245                     l184:
  2662     0245  0008               	return
  2663     0246                     __end_of_TMR4_ReadTimer:
  2664                           
  2665                           	psect	text11
  2666     01E0                     __ptext11:	
  2667 ;; *************** function _SYSTEM_Initialize *****************
  2668 ;; Defined at:
  2669 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2670 ;; Parameters:    Size  Location     Type
  2671 ;;		None
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;		None
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  1    wreg      void 
  2676 ;; Registers used:
  2677 ;;		wreg, status,2, status,0, pclath, cstack
  2678 ;; Tracked objects:
  2679 ;;		On entry : 0/0
  2680 ;;		On exit  : 0/0
  2681 ;;		Unchanged: 0/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2683 ;;      Params:         0       0       0       0       0       0
  2684 ;;      Locals:         0       0       0       0       0       0
  2685 ;;      Temps:          0       0       0       0       0       0
  2686 ;;      Totals:         0       0       0       0       0       0
  2687 ;;Total ram usage:        0 bytes
  2688 ;; Hardware stack levels used: 1
  2689 ;; Hardware stack levels required when called: 3
  2690 ;; This function calls:
  2691 ;;		_EPWM1_Initialize
  2692 ;;		_OSCILLATOR_Initialize
  2693 ;;		_PIN_MANAGER_Initialize
  2694 ;;		_TMR2_Initialize
  2695 ;;		_TMR4_Initialize
  2696 ;;		_WDT_Initialize
  2697 ;; This function is called by:
  2698 ;;		_main
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702     01E0                     _SYSTEM_Initialize:	
  2703                           ;psect for function _SYSTEM_Initialize
  2704                           
  2705     01E0                     l1155:	
  2706                           ;incstack = 0
  2707                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2708                           
  2709                           
  2710                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2711     01E0  3181  21C9  3181   	fcall	_PIN_MANAGER_Initialize
  2712                           
  2713                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2714     01E3  3182  2229  3181   	fcall	_OSCILLATOR_Initialize
  2715                           
  2716                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2717     01E6  3182  2246  3181   	fcall	_WDT_Initialize
  2718                           
  2719                           ;mcc_generated_files/mcc.c: 56:     EPWM1_Initialize();
  2720     01E9  3181  21F3  3181   	fcall	_EPWM1_Initialize
  2721                           
  2722                           ;mcc_generated_files/mcc.c: 57:     TMR4_Initialize();
  2723     01EC  3182  2217  3181   	fcall	_TMR4_Initialize
  2724                           
  2725                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  2726     01EF  3182  2221  3181   	fcall	_TMR2_Initialize
  2727     01F2                     l23:
  2728     01F2  0008               	return
  2729     01F3                     __end_of_SYSTEM_Initialize:
  2730                           
  2731                           	psect	text12
  2732     0246                     __ptext12:	
  2733 ;; *************** function _WDT_Initialize *****************
  2734 ;; Defined at:
  2735 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;		None
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;		None
  2740 ;; Return value:  Size  Location     Type
  2741 ;;                  1    wreg      void 
  2742 ;; Registers used:
  2743 ;;		wreg
  2744 ;; Tracked objects:
  2745 ;;		On entry : 0/0
  2746 ;;		On exit  : 0/0
  2747 ;;		Unchanged: 0/0
  2748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2749 ;;      Params:         0       0       0       0       0       0
  2750 ;;      Locals:         0       0       0       0       0       0
  2751 ;;      Temps:          0       0       0       0       0       0
  2752 ;;      Totals:         0       0       0       0       0       0
  2753 ;;Total ram usage:        0 bytes
  2754 ;; Hardware stack levels used: 1
  2755 ;; Hardware stack levels required when called: 2
  2756 ;; This function calls:
  2757 ;;		Nothing
  2758 ;; This function is called by:
  2759 ;;		_SYSTEM_Initialize
  2760 ;; This function uses a non-reentrant model
  2761 ;;
  2762                           
  2763     0246                     _WDT_Initialize:	
  2764                           ;psect for function _WDT_Initialize
  2765                           
  2766     0246                     l1083:	
  2767                           ;incstack = 0
  2768                           ; Regs used in _WDT_Initialize: [wreg]
  2769                           
  2770                           
  2771                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  2772     0246  3016               	movlw	22
  2773     0247  0021               	movlb	1	; select bank1
  2774     0248  0097               	movwf	23	;volatile
  2775     0249                     l29:
  2776     0249  0008               	return
  2777     024A                     __end_of_WDT_Initialize:
  2778                           
  2779                           	psect	text13
  2780     0217                     __ptext13:	
  2781 ;; *************** function _TMR4_Initialize *****************
  2782 ;; Defined at:
  2783 ;;		line 62 in file "mcc_generated_files/tmr4.c"
  2784 ;; Parameters:    Size  Location     Type
  2785 ;;		None
  2786 ;; Auto vars:     Size  Location     Type
  2787 ;;		None
  2788 ;; Return value:  Size  Location     Type
  2789 ;;                  1    wreg      void 
  2790 ;; Registers used:
  2791 ;;		wreg, status,2
  2792 ;; Tracked objects:
  2793 ;;		On entry : 0/0
  2794 ;;		On exit  : 0/0
  2795 ;;		Unchanged: 0/0
  2796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2797 ;;      Params:         0       0       0       0       0       0
  2798 ;;      Locals:         0       0       0       0       0       0
  2799 ;;      Temps:          0       0       0       0       0       0
  2800 ;;      Totals:         0       0       0       0       0       0
  2801 ;;Total ram usage:        0 bytes
  2802 ;; Hardware stack levels used: 1
  2803 ;; Hardware stack levels required when called: 2
  2804 ;; This function calls:
  2805 ;;		Nothing
  2806 ;; This function is called by:
  2807 ;;		_SYSTEM_Initialize
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811     0217                     _TMR4_Initialize:	
  2812                           ;psect for function _TMR4_Initialize
  2813                           
  2814     0217                     l1097:	
  2815                           ;incstack = 0
  2816                           ; Regs used in _TMR4_Initialize: [wreg+status,2]
  2817                           
  2818                           
  2819                           ;mcc_generated_files/tmr4.c: 67:     PR4 = 0xFF;
  2820     0217  30FF               	movlw	255
  2821     0218  0028               	movlb	8	; select bank8
  2822     0219  0096               	movwf	22	;volatile
  2823     021A                     l1099:
  2824                           
  2825                           ;mcc_generated_files/tmr4.c: 70:     TMR4 = 0x00;
  2826     021A  0195               	clrf	21	;volatile
  2827     021B                     l1101:
  2828                           
  2829                           ;mcc_generated_files/tmr4.c: 73:     PIR3bits.TMR4IF = 0;
  2830     021B  0020               	movlb	0	; select bank0
  2831     021C  1093               	bcf	19,1	;volatile
  2832     021D                     l1103:
  2833                           
  2834                           ;mcc_generated_files/tmr4.c: 76:     T4CON = 0x2F;
  2835     021D  302F               	movlw	47
  2836     021E  0028               	movlb	8	; select bank8
  2837     021F  0097               	movwf	23	;volatile
  2838     0220                     l175:
  2839     0220  0008               	return
  2840     0221                     __end_of_TMR4_Initialize:
  2841                           
  2842                           	psect	text14
  2843     0221                     __ptext14:	
  2844 ;; *************** function _TMR2_Initialize *****************
  2845 ;; Defined at:
  2846 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2847 ;; Parameters:    Size  Location     Type
  2848 ;;		None
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;		None
  2851 ;; Return value:  Size  Location     Type
  2852 ;;                  1    wreg      void 
  2853 ;; Registers used:
  2854 ;;		wreg, status,2
  2855 ;; Tracked objects:
  2856 ;;		On entry : 0/0
  2857 ;;		On exit  : 0/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2860 ;;      Params:         0       0       0       0       0       0
  2861 ;;      Locals:         0       0       0       0       0       0
  2862 ;;      Temps:          0       0       0       0       0       0
  2863 ;;      Totals:         0       0       0       0       0       0
  2864 ;;Total ram usage:        0 bytes
  2865 ;; Hardware stack levels used: 1
  2866 ;; Hardware stack levels required when called: 2
  2867 ;; This function calls:
  2868 ;;		Nothing
  2869 ;; This function is called by:
  2870 ;;		_SYSTEM_Initialize
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874     0221                     _TMR2_Initialize:	
  2875                           ;psect for function _TMR2_Initialize
  2876                           
  2877     0221                     l1105:	
  2878                           ;incstack = 0
  2879                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2880                           
  2881                           
  2882                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  2883     0221  30FF               	movlw	255
  2884     0222  0020               	movlb	0	; select bank0
  2885     0223  009B               	movwf	27	;volatile
  2886     0224                     l1107:
  2887                           
  2888                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2889     0224  019A               	clrf	26	;volatile
  2890     0225                     l1109:
  2891                           
  2892                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2893     0225  1091               	bcf	17,1	;volatile
  2894     0226                     l1111:
  2895                           
  2896                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  2897     0226  3004               	movlw	4
  2898     0227  009C               	movwf	28	;volatile
  2899     0228                     l143:
  2900     0228  0008               	return
  2901     0229                     __end_of_TMR2_Initialize:
  2902                           
  2903                           	psect	text15
  2904     01C9                     __ptext15:	
  2905 ;; *************** function _PIN_MANAGER_Initialize *****************
  2906 ;; Defined at:
  2907 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2908 ;; Parameters:    Size  Location     Type
  2909 ;;		None
  2910 ;; Auto vars:     Size  Location     Type
  2911 ;;		None
  2912 ;; Return value:  Size  Location     Type
  2913 ;;                  1    wreg      void 
  2914 ;; Registers used:
  2915 ;;		wreg, status,2
  2916 ;; Tracked objects:
  2917 ;;		On entry : 0/0
  2918 ;;		On exit  : 0/0
  2919 ;;		Unchanged: 0/0
  2920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2921 ;;      Params:         0       0       0       0       0       0
  2922 ;;      Locals:         0       0       0       0       0       0
  2923 ;;      Temps:          0       0       0       0       0       0
  2924 ;;      Totals:         0       0       0       0       0       0
  2925 ;;Total ram usage:        0 bytes
  2926 ;; Hardware stack levels used: 1
  2927 ;; Hardware stack levels required when called: 2
  2928 ;; This function calls:
  2929 ;;		Nothing
  2930 ;; This function is called by:
  2931 ;;		_SYSTEM_Initialize
  2932 ;; This function uses a non-reentrant model
  2933 ;;
  2934                           
  2935     01C9                     _PIN_MANAGER_Initialize:	
  2936                           ;psect for function _PIN_MANAGER_Initialize
  2937                           
  2938     01C9                     l1063:	
  2939                           ;incstack = 0
  2940                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2941                           
  2942                           
  2943                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2944     01C9  0022               	movlb	2	; select bank2
  2945     01CA  018C               	clrf	12	;volatile
  2946                           
  2947                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2948     01CB  018D               	clrf	13	;volatile
  2949     01CC                     l1065:
  2950                           
  2951                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  2952     01CC  30FF               	movlw	255
  2953     01CD  0021               	movlb	1	; select bank1
  2954     01CE  008C               	movwf	12	;volatile
  2955     01CF                     l1067:
  2956                           
  2957                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xF7;
  2958     01CF  30F7               	movlw	247
  2959     01D0  008D               	movwf	13	;volatile
  2960     01D1                     l1069:
  2961                           
  2962                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xF6;
  2963     01D1  30F6               	movlw	246
  2964     01D2  0023               	movlb	3	; select bank3
  2965     01D3  008D               	movwf	13	;volatile
  2966     01D4                     l1071:
  2967                           
  2968                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2969     01D4  301F               	movlw	31
  2970     01D5  008C               	movwf	12	;volatile
  2971                           
  2972                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2973     01D6  0024               	movlb	4	; select bank4
  2974     01D7  018D               	clrf	13	;volatile
  2975                           
  2976                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2977     01D8  018C               	clrf	12	;volatile
  2978     01D9                     l1073:
  2979                           
  2980                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2981     01D9  0021               	movlb	1	; select bank1
  2982     01DA  1795               	bsf	21,7	;volatile
  2983                           
  2984                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2985     01DB  0022               	movlb	2	; select bank2
  2986     01DC  019D               	clrf	29	;volatile
  2987                           
  2988                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2989     01DD  019E               	clrf	30	;volatile
  2990     01DE                     l1075:
  2991                           
  2992                           ;mcc_generated_files/pin_manager.c: 94:     INTCONbits.IOCIE = 1;
  2993     01DE  158B               	bsf	11,3	;volatile
  2994     01DF                     l56:
  2995     01DF  0008               	return
  2996     01E0                     __end_of_PIN_MANAGER_Initialize:
  2997                           
  2998                           	psect	text16
  2999     0229                     __ptext16:	
  3000 ;; *************** function _OSCILLATOR_Initialize *****************
  3001 ;; Defined at:
  3002 ;;		line 61 in file "mcc_generated_files/mcc.c"
  3003 ;; Parameters:    Size  Location     Type
  3004 ;;		None
  3005 ;; Auto vars:     Size  Location     Type
  3006 ;;		None
  3007 ;; Return value:  Size  Location     Type
  3008 ;;                  1    wreg      void 
  3009 ;; Registers used:
  3010 ;;		wreg, status,2
  3011 ;; Tracked objects:
  3012 ;;		On entry : 0/0
  3013 ;;		On exit  : 0/0
  3014 ;;		Unchanged: 0/0
  3015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3016 ;;      Params:         0       0       0       0       0       0
  3017 ;;      Locals:         0       0       0       0       0       0
  3018 ;;      Temps:          0       0       0       0       0       0
  3019 ;;      Totals:         0       0       0       0       0       0
  3020 ;;Total ram usage:        0 bytes
  3021 ;; Hardware stack levels used: 1
  3022 ;; Hardware stack levels required when called: 2
  3023 ;; This function calls:
  3024 ;;		Nothing
  3025 ;; This function is called by:
  3026 ;;		_SYSTEM_Initialize
  3027 ;; This function uses a non-reentrant model
  3028 ;;
  3029                           
  3030     0229                     _OSCILLATOR_Initialize:	
  3031                           ;psect for function _OSCILLATOR_Initialize
  3032                           
  3033     0229                     l1077:	
  3034                           ;incstack = 0
  3035                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3036                           
  3037                           
  3038                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x78;
  3039     0229  3078               	movlw	120
  3040     022A  0021               	movlb	1	; select bank1
  3041     022B  0099               	movwf	25	;volatile
  3042     022C                     l1079:
  3043                           
  3044                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  3045     022C  0198               	clrf	24	;volatile
  3046     022D                     l1081:
  3047                           
  3048                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  3049     022D  0022               	movlb	2	; select bank2
  3050     022E  0196               	clrf	22	;volatile
  3051     022F                     l26:
  3052     022F  0008               	return
  3053     0230                     __end_of_OSCILLATOR_Initialize:
  3054                           
  3055                           	psect	text17
  3056     01F3                     __ptext17:	
  3057 ;; *************** function _EPWM1_Initialize *****************
  3058 ;; Defined at:
  3059 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;		None
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;		None
  3064 ;; Return value:  Size  Location     Type
  3065 ;;                  1    wreg      void 
  3066 ;; Registers used:
  3067 ;;		wreg, status,2, status,0
  3068 ;; Tracked objects:
  3069 ;;		On entry : 0/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3073 ;;      Params:         0       0       0       0       0       0
  3074 ;;      Locals:         0       0       0       0       0       0
  3075 ;;      Temps:          0       0       0       0       0       0
  3076 ;;      Totals:         0       0       0       0       0       0
  3077 ;;Total ram usage:        0 bytes
  3078 ;; Hardware stack levels used: 1
  3079 ;; Hardware stack levels required when called: 2
  3080 ;; This function calls:
