

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 28 21:15:55 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 07/09/2023 GMT
  4997                           
  4998                           
  4999                           ;mcc_generated_files/dac.c: 61:     DACCON0 = 0x80;
  5000     02FB  3080               	movlw	128
  5001     02FC  0022               	movlb	2	; select bank2
  5002     02FD  0098               	movwf	24	;volatile
  5003                           
  5004                           ;mcc_generated_files/dac.c: 63:     DACCON1 = 0x06;
  5005     02FE  3006               	movlw	6
  5006     02FF  0099               	movwf	25	;volatile
  5007     0300                     l652:
  5008     0300  0008               	return
  5009     0301                     __end_of_DAC_Initialize:
  5010                           
  5011                           	psect	text28
  5012     0301                     __ptext28:	
  5013 ;; *************** function _CMP1_Initialize *****************
  5014 ;; Defined at:
  5015 ;;		line 58 in file "mcc_generated_files/cmp1.c"
  5016 ;; Parameters:    Size  Location     Type
  5017 ;;		None
  5018 ;; Auto vars:     Size  Location     Type
  5019 ;;		None
  5020 ;; Return value:  Size  Location     Type
  5021 ;;                  1    wreg      void 
  5022 ;; Registers used:
  5023 ;;		wreg
  5024 ;; Tracked objects:
  5025 ;;		On entry : 0/0
  5026 ;;		On exit  : 0/0
  5027 ;;		Unchanged: 0/0
  5028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5029 ;;      Params:         0       0       0       0       0       0
  5030 ;;      Locals:         0       0       0       0       0       0
  5031 ;;      Temps:          0       0       0       0       0       0
  5032 ;;      Totals:         0       0       0       0       0       0
  5033 ;;Total ram usage:        0 bytes
  5034 ;; Hardware stack levels used: 1
  5035 ;; Hardware stack levels required when called: 2
  5036 ;; This function calls:
  5037 ;;		Nothing
  5038 ;; This function is called by:
  5039 ;;		_SYSTEM_Initialize
  5040 ;; This function uses a non-reentrant model
  5041 ;;
  5042                           
  5043     0301                     _CMP1_Initialize:	
  5044                           ;psect for function _CMP1_Initialize
  5045                           
  5046     0301                     l1884:	
  5047                           ;incstack = 0
  5048                           ; Regs used in _CMP1_Initialize: [wreg]
  5049                           
  5050                           
  5051                           ;mcc_generated_files/cmp1.c: 62:     CM1CON0 = 0x84;
  5052     0301  3084               	movlw	132
  5053     0302  0022               	movlb	2	; select bank2
  5054     0303  0091               	movwf	17	;volatile
  5055                           
  5056                           ;mcc_generated_files/cmp1.c: 65:     CM1CON1 = 0x10;
  5057     0304  3010               	movlw	16
  5058     0305  0092               	movwf	18	;volatile
  5059     0306                     l667:
  5060     0306  0008               	return
  5061     0307                     __end_of_CMP1_Initialize:
  5062                           
  5063                           	psect	text29
  5064     02BC                     __ptext29:	
  5065 ;; *************** function _ADC_Initialize *****************
  5066 ;; Defined at:
  5067 ;;		line 67 in file "mcc_generated_files/adc.c"
  5068 ;; Parameters:    Size  Location     Type
  5069 ;;		None
  5070 ;; Auto vars:     Size  Location     Type
  5071 ;;		None
  5072 ;; Return value:  Size  Location     Type
  5073 ;;                  1    wreg      void 
  5074 ;; Registers used:
  5075 ;;		wreg, status,2
  5076 ;; Tracked objects:
  5077 ;;		On entry : 0/0
  5078 ;;		On exit  : 0/0
  5079 ;;		Unchanged: 0/0
  5080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5081 ;;      Params:         0       0       0       0       0       0
  5082 ;;      Locals:         0       0       0       0       0       0
  5083 ;;      Temps:          0       0       0       0       0       0
  5084 ;;      Totals:         0       0       0       0       0       0
  5085 ;;Total ram usage:        0 bytes
  5086 ;; Hardware stack levels used: 1
  5087 ;; Hardware stack levels required when called: 2
  5088 ;; This function calls:
  5089 ;;		Nothing
  5090 ;; This function is called by:
  5091 ;;		_SYSTEM_Initialize
  5092 ;; This function uses a non-reentrant model
  5093 ;;
  5094                           
  5095     02BC                     _ADC_Initialize:	
  5096                           ;psect for function _ADC_Initialize
  5097                           
  5098     02BC                     l1886:	
  5099                           ;incstack = 0
  5100                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  5101                           
  5102                           
  5103                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xD3;
  5104     02BC  30D3               	movlw	211
  5105     02BD  0021               	movlb	1	; select bank1
  5106     02BE  009E               	movwf	30	;volatile
  5107     02BF                     l1888:
  5108                           
  5109                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  5110     02BF  019B               	clrf	27	;volatile
  5111     02C0                     l1890:
  5112                           
  5113                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  5114     02C0  019C               	clrf	28	;volatile
  5115                           
  5116                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  5117     02C1  3001               	movlw	1
  5118     02C2  009D               	movwf	29	;volatile
  5119     02C3                     l381:
  5120     02C3  0008               	return
  5121     02C4                     __end_of_ADC_Initialize:
  5122                           
  5123                           	psect	intentry
  5124     0004                     __pintentry:	
  5125 ;; *************** function _INTERRUPT_InterruptManager *****************
  5126 ;; Defined at:
  5127 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5128 ;; Parameters:    Size  Location     Type
  5129 ;;		None
  5130 ;; Auto vars:     Size  Location     Type
  5131 ;;		None
  5132 ;; Return value:  Size  Location     Type
  5133 ;;                  1    wreg      void 
  5134 ;; Registers used:
  5135 ;;		status,2, status,0, pclath, cstack
  5136 ;; Tracked objects:
  5137 ;;		On entry : 0/0
  5138 ;;		On exit  : 0/0
  5139 ;;		Unchanged: 0/0
  5140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5141 ;;      Params:         0       0       0       0       0       0
  5142 ;;      Locals:         0       0       0       0       0       0
  5143 ;;      Temps:          0       0       0       0       0       0
  5144 ;;      Totals:         0       0       0       0       0       0
  5145 ;;Total ram usage:        0 bytes
  5146 ;; Hardware stack levels used: 1
  5147 ;; Hardware stack levels required when called: 1
  5148 ;; This function calls:
  5149 ;;		_PIN_MANAGER_IOC
  5150 ;; This function is called by:
  5151 ;;		Interrupt level 1
  5152 ;; This function uses a non-reentrant model
  5153 ;;
  5154                           
  5155     0004                     _INTERRUPT_InterruptManager:
  5156                           
  5157                           ;incstack = 0
  5158     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5159                           
  5160                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  5161     0005  3180               	pagesel	$
  5162     0006                     i1l1614:
  5163                           
  5164                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  5165     0006  1D8B               	btfss	11,3	;volatile
  5166     0007  2809               	goto	u36_21
  5167     0008  280A               	goto	u36_20
  5168     0009                     u36_21:
  5169     0009  2811               	goto	i1l166
  5170     000A                     u36_20:
  5171     000A                     i1l1616:
  5172     000A  1C0B               	btfss	11,0	;volatile
  5173     000B  280D               	goto	u37_21
  5174     000C  280E               	goto	u37_20
  5175     000D                     u37_21:
  5176     000D  2811               	goto	i1l166
  5177     000E                     u37_20:
  5178     000E                     i1l1618:
  5179                           
  5180                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  5181     000E  3183  231F  3180   	fcall	_PIN_MANAGER_IOC
  5182     0011                     i1l166:	
  5183                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  5184                           
  5185     0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5186     0012  0009               	retfie
  5187     0013                     __end_of_INTERRUPT_InterruptManager:
  5188                           
  5189                           	psect	text31
  5190     031F                     __ptext31:	
  5191 ;; *************** function _PIN_MANAGER_IOC *****************
  5192 ;; Defined at:
  5193 ;;		line 98 in file "mcc_generated_files/pin_manager.c"
  5194 ;; Parameters:    Size  Location     Type
  5195 ;;		None
  5196 ;; Auto vars:     Size  Location     Type
  5197 ;;		None
  5198 ;; Return value:  Size  Location     Type
  5199 ;;                  1    wreg      void 
  5200 ;; Registers used:
  5201 ;;		None
  5202 ;; Tracked objects:
  5203 ;;		On entry : 0/0
  5204 ;;		On exit  : 0/0
  5205 ;;		Unchanged: 0/0
  5206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5207 ;;      Params:         0       0       0       0       0       0
  5208 ;;      Locals:         0       0       0       0       0       0
  5209 ;;      Temps:          0       0       0       0       0       0
  5210 ;;      Totals:         0       0       0       0       0       0
  5211 ;;Total ram usage:        0 bytes
  5212 ;; Hardware stack levels used: 1
  5213 ;; This function calls:
  5214 ;;		Nothing
  5215 ;; This function is called by:
  5216 ;;		_INTERRUPT_InterruptManager
  5217 ;; This function uses a non-reentrant model
  5218 ;;
  5219                           
  5220     031F                     _PIN_MANAGER_IOC:	
  5221                           ;psect for function _PIN_MANAGER_IOC
  5222                           
  5223     031F                     i1l71:	
  5224                           ;incstack = 0
  5225                           ; Regs used in _PIN_MANAGER_IOC: []
  5226                           
  5227     031F  0008               	return
  5228     0320                     __end_of_PIN_MANAGER_IOC:
  5229     007E                     btemp	set	126	;btemp
  5230     007E                     int$flags	set	126
  5231     007E                     wtemp0	set	126
  5232                           
  5233                           	psect	config
  5234                           
  5235                           ;Config register CONFIG1 @ 0x8007
  5236                           ;	Oscillator Selection
  5237                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5238                           ;	Watchdog Timer Enable
  5239                           ;	WDTE = OFF, WDT disabled
  5240                           ;	Power-up Timer Enable
  5241                           ;	PWRTE = OFF, PWRT disabled
  5242                           ;	MCLR Pin Function Select
  5243                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5244                           ;	Flash Program Memory Code Protection
  5245                           ;	CP = OFF, Program memory code protection is disabled
  5246                           ;	Data Memory Code Protection
  5247                           ;	CPD = OFF, Data memory code protection is disabled
  5248                           ;	Brown-out Reset Enable
  5249                           ;	BOREN = ON, Brown-out Reset enabled
  5250                           ;	Clock Out Enable
  5251                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5252                           ;	Internal/External Switchover
  5253                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5254                           ;	Fail-Safe Clock Monitor Enable
  5255                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5256     8007                     	org	32775
  5257     8007  3FE4               	dw	16356
  5258                           
  5259                           ;Config register CONFIG2 @ 0x8008
  5260                           ;	Flash Memory Self-Write Protection
  5261                           ;	WRT = OFF, Write protection off
  5262                           ;	PLL Enable
  5263                           ;	PLLEN = OFF, 4x PLL disabled
  5264                           ;	Stack Overflow/Underflow Reset Enable
  5265                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5266                           ;	Brown-out Reset Voltage Selection
  5267                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5268                           ;	In-Circuit Debugger Mode
  5269                           ;	DEBUG = 0x1, unprogrammed default
  5270                           ;	Low-Voltage Programming Enable
  5271                           ;	LVP = ON, Low-voltage programming enabled
  5272     8008                     	org	32776
  5273     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         68
    Persistent  44
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      79
    BANK1            80      0      16
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), receive(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), receive(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), NULL(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> envia_Tx(), TMR0_DefaultInterruptHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> envia_Tx(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _pwmcontrol->___lwdiv
    _fluxcontrol->___lwdiv
    ___lwdiv->___wmul
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _controlchoose->_fluxcontrol
    _controlchoose->_pwmcontrol

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5531
       _EUSART_SetRxInterruptHandler
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                     _TMR4_ReadTimer
                     _TMR4_StopTimer
                      _controlchoose
 ---------------------------------------------------------------------------------
 (1) _controlchoose                                        0     0      0    4420
            _TMR4_LoadPeriodRegister
                    _TMR4_StartTimer
                        _fluxcontrol
                         _pwmcontrol
 ---------------------------------------------------------------------------------
 (2) _pwmcontrol                                           4     4      0    2297
                                              0 BANK0      4     4      0
                _EPWM1_LoadDutyValue
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) _EPWM1_LoadDutyValue                                  4     2      2     196
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _fluxcontrol                                          4     4      0    2101
                                              0 BANK0      4     4      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1156
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     922
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _TMR4_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR4_LoadPeriodRegister                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _TMR4_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR4_ReadTimer                                       1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     740
                     _ADC_Initialize
                    _CMP1_Initialize
                     _DAC_Initialize
                   _EPWM1_Initialize
                  _EUSART_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
                    _TMR4_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     174
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     566
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CMP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_SetRxInterruptHandler
   _SYSTEM_Initialize
     _ADC_Initialize
     _CMP1_Initialize
     _DAC_Initialize
     _EPWM1_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR2_Initialize
     _TMR4_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _TMR4_ReadTimer
   _TMR4_StopTimer
   _controlchoose
     _TMR4_LoadPeriodRegister
     _TMR4_StartTimer
     _fluxcontrol
       ___lwdiv
         ___wmul (ARG)
       ___wmul
     _pwmcontrol
       _EPWM1_LoadDutyValue
       ___lwdiv
       ___wmul

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      10       8       20.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      6D      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Aug 28 21:15:55 2024

                ?_EUSART_SetRxInterruptHandler 0070                                             l41 0314  
                                           l35 021C                                             l38 02CA  
                            ??_CMP1_Initialize 0070                                             l68 0269  
                                           l84 02BB                         __end_of_FVR_Initialize 0319  
                          ___wmul@multiplicand 0072                                _timer0ReloadVal 0054  
                                          l122 031E                                            l131 030B  
                                          l116 02B3                                            l301 02EE  
                                          l125 0310                                            l310 02E8  
                                          l119 031B                                            l152 029E  
                                          l304 02FA                                            l241 0194  
                                          l307 02E2                                            l155 0252  
                                          l500 027E                                            l351 02DC  
                                          l361 0318                                            l329 0290  
                                          l381 02C3                                            l298 02F4  
                                          l652 0300                                            l820 0227  
                                          l484 00C8                                            l492 0157  
                                          l822 023B                                            l667 0306  
                                          l499 0277                                            _PR2 001B  
                                          _PR4 0416                                            u610 01AD  
                                          u611 01AC                                            u700 00DB  
                                          u605 01A1                                            u701 00DA  
                                          u630 01BC                                            u550 0223  
                                          u710 00E9                                            u631 01BB  
                                          u551 0222                                            u711 00E8  
                                          u720 0121                                            u625 01AE  
                                          u545 024B                                            u721 0120  
                                          u705 00D7                                            u650 01CC  
                                          u730 014C                                            u810 0270  
                                          u651 01CB                                            u635 01B8  
                                          u731 014B                                            u715 00E5  
                                          u811 026F                                            u580 0237  
                                          u660 0053                                            u645 01C2  
                                          u581 0236                                            u565 0228  
                                          u661 0052                                            u590 019D  
                                          u670 0061                                            u591 019C  
                                          u575 022D                                            u671 0060  
                                          u680 0099                                            u681 0098  
                                          u665 004F                                            u690 00C4  
                                          u691 00C3                                            u675 005D  
                                          _dRx 003A                                            _dTx 003C  
                                          _kif 0062                                            _kdp 005C  
